word,freq,length,upos,xpos
வெல்லம்,1257,4,PROPN,NEN-3SN--
வெல்வது,527,4,PRON,RpD-3SH--
வெளிநாடு,2977,4,PROPN,NEN-3SN--
வெளியில,533,4,PROPN,NEN-3SN--
வெளியேறு,594,4,ADV,AA-------
வேகமா,624,3,PROPN,NEN-3SN--
வேகமாய்,730,4,ADV,AA-------
வேடன்,510,3,PROPN,NEN-3SN--
வேட்டையாடி,514,5,ADV,AA-------
வேணுமா,487,3,PROPN,NEN-3SH--
வேண்டா,697,3,ADV,AA-------
வேண்டுமாம்,625,5,PRON,RpN-3SH--
வேதாந்தம்,12425,5,PROPN,NEN-3SN--
வேதாந்தா,652,4,PROPN,NEN-3SN--
வேற்றுமை,1497,4,PROPN,NEN-3SN--
வேலாயுதம்,673,5,PROPN,NEN-3SN--
வைகானசம்,546,5,PROPN,NEN-3SN--
வைக்குமாறு,649,5,ADV,AA-------
வைத்தியர்,1031,5,PROPN,NEN-3SH--
வைரலாகி,763,4,PROPN,NEN-3SN--
வோடபோன்,548,4,PROPN,NEN-3SN--
